[2m2026-05-25T17:17:23.685579Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m starting merchant [3mport[0m[2m=[0m7001 [3mfacilitator[0m[2m=[0mhttp://3.250.240.33:7002
[2m2026-05-25T17:18:03.195718Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m2 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.258693Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m3 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.258723Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m3 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.321729Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m4 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.321754Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m4 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.384679Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m5 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.384706Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m5 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.447756Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m6 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.447784Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m6 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.510720Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m7 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.510747Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m7 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.573674Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m8 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.573702Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m8 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.636803Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m9 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.636831Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m9 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.699766Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m10 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.699791Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m10 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.762725Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m11 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.762753Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m11 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.825665Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m12 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.825692Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m12 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.888737Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m13 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.888776Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m13 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.951778Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m14 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.951804Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m14 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.014738Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m15 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.014764Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m15 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.077568Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m16 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.077595Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m16 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.140534Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m17 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.140563Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m17 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.203506Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m18 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.203535Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m18 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.266503Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m19 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.266530Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m19 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.329513Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m20 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.329540Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m20 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.392521Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m21 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.392547Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m21 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.455513Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m22 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.455540Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m22 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.518510Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m23 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.518537Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m23 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.581428Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m24 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.581452Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m24 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:04.644410Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m25 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:35.822271Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m settlement complete [3msettled[0m[2m=[0m25000 [3mremainder[0m[2m=[0m450000
[2m2026-05-25T17:18:35.822318Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m stored remainder note for next batch
